power,irradiance
0,0
0.001407531,10
0.005443394,20
0.011333752,30
0.01824583,40
0.025764079,50
0.033696158,60
0.041946042,70
0.050437191,80
0.059146789,90
0.068019815,100
0.077042929,110
0.086204715,120
0.095492413,130
0.104891761,140
0.114386823,150
0.123959793,160
0.133633383,170
0.143389281,180
0.153187781,190
0.163104192,200
0.173031367,210
0.183079387,220
0.193127404,230
0.203286777,240
0.213459376,250
0.223694985,260
0.233992032,270
0.244289073,280
0.25469031,290
0.265111646,300
0.275532977,310
0.286060522,320
0.296605978,330
0.307151428,340
0.317761359,350
0.328430744,360
0.339100121,370
0.34976949,380
0.360536486,390
0.371329578,400
0.38212266,410
0.392915735,420
0.403784549,430
0.414701106,440
0.425617655,450
0.436534193,460
0.447450722,470
0.458482875,480
0.469522619,490
0.480562354,500
0.491602077,510
0.50264179,520
0.513767781,530
0.524930411,540
0.536093028,550
0.547255634,560
0.558418227,570
0.569580809,580
0.580845607,590
0.59213077,600
0.603415918,610
0.614701054,620
0.625986176,630
0.637271285,640
0.648587463,650
0.659994777,660
0.671402076,670
0.68280936,680
0.694216629,690
0.705623883,700
0.717031121,710
0.728438345,720
0.739951859,730
0.751480865,740
0.763009854,750
0.774538826,760
0.786067782,770
0.79759672,780
0.809125642,790
0.820654547,800
0.832254494,810
0.843904708,820
0.855554903,830
0.867205079,840
0.878855237,850
0.890505375,860
0.902155559,870
0.913805671,880
0.925455769,890
0.937139035,900
0.948909909,910
0.960680653,920
0.972451471,930
0.984222267,940
0.995993042,950
1.007763796,960
1.019534529,970
1.031305241,980
1.043075931,990
1.0548466,1000
